Store,Day,Sales
Store A,16/10/2016,808
Store A,17/10/2016,346
Store A,18/10/2016,428
Store A,19/10/2016,701
Store A,20/10/2016,268
Store A,21/10/2016,732
Store A,22/10/2016,"1,101"
Store A,23/10/2016,843
Store A,24/10/2016,617
Store A,25/10/2016,"1,147"
Store A,26/10/2016,524
Store A,27/10/2016,365
Store A,28/10/2016,814
Store A,29/10/2016,"1,171"
Store A,30/10/2016,462
Store A,31/10/2016,"1,134"
Store A,01/11/2016,576
Store A,02/11/2016,568
Store A,03/11/2016,392
Store A,04/11/2016,706
Store A,05/11/2016,407
Store A,06/11/2016,646
Store A,07/11/2016,702
Store A,08/11/2016,787
Store A,09/11/2016,766
Store A,10/11/2016,392
Store A,11/11/2016,390
Store A,12/11/2016,376
Store A,13/11/2016,432
Store A,14/11/2016,451
Store A,15/11/2016,717
Store A,16/11/2016,411
Store A,17/11/2016,694
Store A,18/11/2016,781
Store A,19/11/2016,927
Store A,20/11/2016,730
Store A,21/11/2016,888
Store A,22/11/2016,503
Store A,23/11/2016,742
Store A,24/11/2016,309
Store A,25/11/2016,512
Store A,26/11/2016,294
Store A,27/11/2016,302
Store A,28/11/2016,362
Store A,29/11/2016,440
Store A,30/11/2016,399
Store A,01/12/2016,547
Store A,02/12/2016,516
Store A,03/12/2016,265
Store A,04/12/2016,513
Store A,05/12/2016,334
Store A,06/12/2016,429
Store A,07/12/2016,360
Store A,08/12/2016,253
Store A,09/12/2016,290
Store A,10/12/2016,230
Store A,11/12/2016,537
Store A,12/12/2016,338
Store A,13/12/2016,411
Store A,14/12/2016,734
Store A,15/12/2016,257
Store A,16/12/2016,329
Store A,17/12/2016,406
Store A,18/12/2016,367
Store A,19/12/2016,390
Store A,20/12/2016,435
Store A,21/12/2016,371
Store A,22/12/2016,272
Store A,23/12/2016,267
Store A,24/12/2016,257
Store A,25/12/2016,321
Store A,26/12/2016,358
Store A,27/12/2016,430
Store A,28/12/2016,357
Store A,29/12/2016,254
Store A,30/12/2016,248
Store A,31/12/2016,240
Store A,01/01/2017,235
Store A,02/01/2017,293
Store A,03/01/2017,359
Store A,04/01/2017,314
Store A,05/01/2017,239
Store A,06/01/2017,238
Store A,07/01/2017,254
Store A,08/01/2017,285
Store A,09/01/2017,389
Store A,10/01/2017,436
Store A,11/01/2017,394
Store A,12/01/2017,315
Store A,13/01/2017,274
Store A,14/01/2017,284
Store A,15/01/2017,273
Store A,16/01/2017,298
Store A,17/01/2017,360
Store A,18/01/2017,338
Store A,19/01/2017,261
Store A,20/01/2017,425
Store A,21/01/2017,628
Store A,22/01/2017,805
Store A,23/01/2017,106
Store B,16/10/2016,215
Store B,17/10/2016,88
Store B,18/10/2016,96
Store B,19/10/2016,181
Store B,20/10/2016,82
Store B,21/10/2016,341
Store B,22/10/2016,284
Store B,23/10/2016,217
Store B,24/10/2016,150
Store B,25/10/2016,232
Store B,26/10/2016,139
Store B,27/10/2016,103
Store B,28/10/2016,374
Store B,29/10/2016,394
Store B,30/10/2016,116
Store B,31/10/2016,273
Store B,01/11/2016,183
Store B,02/11/2016,152
Store B,03/11/2016,98
Store B,04/11/2016,149
Store B,05/11/2016,87
Store B,06/11/2016,128
Store B,07/11/2016,157
Store B,08/11/2016,192
Store B,09/11/2016,167
Store B,10/11/2016,79
Store B,11/11/2016,76
Store B,12/11/2016,91
